view_id,user_id,content_id,watch_date,watch_time_minutes,completion_percent,device_type,subscription_plan,user_rating,city,internet_speed_mbps,recommendation_source
VIEW300561,USR200561,NFX100890,2024-01-27,123,23,Mobile,Standard,4,Delhi,54,Email
VIEW300562,USR200562,NFX100017,2024-03-20,30,36,Laptop,Basic,2,Mumbai,107,Trending
VIEW300563,USR200563,NFX101188,2024-07-08,161,92,Mobile,Standard,3,New York,50,Email
VIEW300564,USR200564,NFX100201,2024-01-28,111,40,Tablet,Premium,4,New York,183,Homepage
VIEW300565,USR200565,NFX100740,2024-02-27,140,82,Tablet,Standard,1,Toronto,271,Email
VIEW300566,USR200566,NFX100318,2024-03-30,104,90,Laptop,Standard,4,Mumbai,272,Search
VIEW300567,USR200567,NFX100216,2023-11-10,114,92,Tablet,Basic,5,Toronto,12,Email
VIEW300568,USR200568,NFX101057,2024-06-26,134,53,Laptop,Premium,5,Mumbai,269,Email
VIEW300569,USR200569,NFX100265,2023-02-09,11,77,Mobile,Basic,2,London,82,Trending
VIEW300570,USR200570,NFX100723,2024-05-28,75,57,Mobile,Basic,2,Seoul,244,Trending
VIEW300571,USR200571,NFX100774,2024-05-08,122,66,Mobile,Premium,5,Mumbai,262,Trending
VIEW300572,USR200572,NFX101103,2023-10-17,179,84,TV,Basic,5,Delhi,200,Search
VIEW300573,USR200573,NFX100412,2023-03-29,171,31,Laptop,Basic,3,New York,135,Trending
VIEW300574,USR200574,NFX101035,2024-08-01,51,13,Tablet,Standard,5,London,265,Search
VIEW300575,USR200575,NFX100400,2023-07-11,29,90,Mobile,Basic,2,Seoul,246,Homepage
VIEW300576,USR200576,NFX100723,2023-03-16,106,81,TV,Premium,5,Seoul,175,Trending
VIEW300577,USR200577,NFX100281,2024-06-02,77,55,Tablet,Basic,2,New York,151,Email
VIEW300578,USR200578,NFX101135,2024-05-12,84,68,Tablet,Standard,1,Seoul,274,Email
VIEW300579,USR200579,NFX100722,2023-08-10,134,43,Tablet,Basic,5,Toronto,153,Search
VIEW300580,USR200580,NFX100750,2023-02-11,179,20,Mobile,Basic,2,London,32,Trending
VIEW300581,USR200581,NFX100267,2023-08-06,56,40,Tablet,Basic,4,Delhi,153,Email
VIEW300582,USR200582,NFX100297,2023-10-05,14,20,Laptop,Standard,3,New York,284,Homepage
VIEW300583,USR200583,NFX100569,2024-05-10,58,65,TV,Premium,2,Mumbai,186,Trending
VIEW300584,USR200584,NFX100508,2024-04-13,133,47,Tablet,Premium,5,Mumbai,170,Homepage
VIEW300585,USR200585,NFX100545,2024-07-07,46,30,Tablet,Standard,5,Mumbai,21,Email
VIEW300586,USR200586,NFX100774,2023-10-10,171,19,Laptop,Standard,1,London,154,Trending
VIEW300587,USR200587,NFX100364,2024-02-09,155,35,Tablet,Basic,4,Delhi,49,Search
VIEW300588,USR200588,NFX100546,2024-01-31,28,17,Mobile,Premium,2,Seoul,193,Email
VIEW300589,USR200589,NFX100270,2024-07-11,49,17,Mobile,Standard,4,Delhi,143,Homepage
VIEW300590,USR200590,NFX100738,2023-12-08,26,69,Mobile,Premium,1,Delhi,65,Trending
VIEW300591,USR200591,NFX100536,2023-02-04,108,81,Tablet,Basic,3,New York,298,Homepage
VIEW300592,USR200592,NFX100058,2023-12-30,102,43,TV,Standard,4,London,37,Homepage
VIEW300593,USR200593,NFX100085,2023-11-02,51,25,TV,Premium,1,Mumbai,116,Search
VIEW300594,USR200594,NFX100762,2024-04-10,132,22,Tablet,Premium,2,New York,295,Search
VIEW300595,USR200595,NFX100389,2023-09-29,116,96,TV,Basic,3,Seoul,41,Email
VIEW300596,USR200596,NFX100718,2024-01-29,81,85,TV,Standard,5,Delhi,104,Search
VIEW300597,USR200597,NFX100855,2023-07-31,74,31,Tablet,Premium,1,Mumbai,27,Search
VIEW300598,USR200598,NFX100148,2024-02-27,118,36,Mobile,Basic,5,London,222,Email
VIEW300599,USR200599,NFX100582,2023-01-12,62,73,Tablet,Premium,3,Toronto,93,Email
VIEW300600,USR200600,NFX100120,2024-04-13,144,11,Mobile,Basic,1,Delhi,213,Email
VIEW300601,USR200601,NFX100764,2024-01-04,142,35,Mobile,Premium,1,Delhi,275,Email
VIEW300602,USR200602,NFX100604,2023-10-01,33,92,TV,Premium,3,Delhi,241,Homepage
VIEW300603,USR200603,NFX100255,2023-03-20,37,78,TV,Basic,2,Delhi,213,Homepage
VIEW300604,USR200604,NFX100765,2023-06-06,71,93,Mobile,Standard,1,Mumbai,282,Email
VIEW300605,USR200605,NFX100863,2023-10-22,26,39,Mobile,Basic,3,London,210,Email
VIEW300606,USR200606,NFX100799,2023-07-11,29,17,TV,Standard,4,New York,82,Trending
VIEW300607,USR200607,NFX100058,2023-01-28,12,47,Laptop,Premium,5,Mumbai,102,Trending
VIEW300608,USR200608,NFX101021,2023-02-09,174,70,Mobile,Premium,1,London,98,Trending
VIEW300609,USR200609,NFX101092,2023-02-18,152,90,Mobile,Basic,4,New York,84,Search
VIEW300610,USR200610,NFX100387,2023-10-10,60,74,Mobile,Basic,1,Delhi,42,Homepage
VIEW300611,USR200611,NFX101109,2024-02-21,145,76,TV,Standard,2,London,232,Homepage
VIEW300612,USR200612,NFX100785,2023-02-13,150,55,Tablet,Standard,3,Delhi,138,Trending
VIEW300613,USR200613,NFX100592,2023-06-23,12,99,Mobile,Standard,1,London,200,Trending
VIEW300614,USR200614,NFX100908,2024-05-14,82,81,Mobile,Basic,3,Seoul,286,Homepage
VIEW300615,USR200615,NFX100565,2023-09-05,168,52,Mobile,Premium,1,Toronto,105,Search
VIEW300616,USR200616,NFX100398,2023-05-03,114,68,Tablet,Basic,2,Delhi,79,Trending
VIEW300617,USR200617,NFX100898,2024-03-18,127,55,Tablet,Premium,2,Delhi,298,Email
VIEW300618,USR200618,NFX100292,2024-08-10,163,81,Mobile,Basic,4,Delhi,212,Trending
VIEW300619,USR200619,NFX100484,2023-09-11,43,44,Mobile,Basic,2,Seoul,87,Homepage
VIEW300620,USR200620,NFX100802,2023-10-04,146,48,Laptop,Standard,3,Mumbai,147,Homepage
VIEW300621,USR200621,NFX100889,2023-04-29,71,60,Tablet,Premium,2,New York,60,Trending
VIEW300622,USR200622,NFX100243,2024-01-03,129,13,Laptop,Basic,1,Delhi,291,Trending
VIEW300623,USR200623,NFX100959,2023-12-22,124,89,Mobile,Basic,2,Delhi,215,Email
VIEW300624,USR200624,NFX101177,2023-03-05,22,86,Mobile,Premium,3,Mumbai,183,Email
VIEW300625,USR200625,NFX100815,2024-03-25,78,93,Mobile,Basic,1,Mumbai,62,Search
VIEW300626,USR200626,NFX100272,2024-05-22,178,60,Mobile,Premium,4,Toronto,77,Search
VIEW300627,USR200627,NFX100519,2023-06-23,86,14,TV,Standard,4,London,219,Email
VIEW300628,USR200628,NFX101151,2023-01-08,10,64,TV,Standard,4,Delhi,270,Search
VIEW300629,USR200629,NFX100567,2023-01-22,98,29,TV,Premium,1,London,77,Search
VIEW300630,USR200630,NFX100637,2024-01-03,56,33,Laptop,Standard,4,Mumbai,275,Trending
VIEW300631,USR200631,NFX100158,2023-12-23,13,45,Tablet,Premium,2,Mumbai,238,Email
VIEW300632,USR200632,NFX100651,2023-10-31,19,43,Mobile,Basic,1,Toronto,23,Trending
VIEW300633,USR200633,NFX100175,2023-04-29,37,63,Tablet,Basic,1,New York,117,Trending
VIEW300634,USR200634,NFX100619,2023-03-08,130,43,TV,Premium,1,Seoul,67,Search
VIEW300635,USR200635,NFX100210,2024-07-19,135,92,Mobile,Basic,5,Seoul,188,Trending
VIEW300636,USR200636,NFX100446,2024-03-03,143,26,Mobile,Standard,3,Seoul,281,Homepage
VIEW300637,USR200637,NFX100585,2023-06-30,164,14,Laptop,Basic,5,Mumbai,166,Search
VIEW300638,USR200638,NFX100166,2023-08-01,149,98,Tablet,Basic,5,Delhi,247,Homepage
VIEW300639,USR200639,NFX100459,2024-03-11,71,27,Laptop,Premium,5,Toronto,149,Search
VIEW300640,USR200640,NFX100915,2024-01-15,76,64,TV,Standard,3,New York,150,Trending
VIEW300641,USR200641,NFX101052,2023-11-05,83,62,Tablet,Basic,5,Seoul,85,Search
VIEW300642,USR200642,NFX100713,2023-04-09,104,59,TV,Basic,4,Toronto,47,Homepage
VIEW300643,USR200643,NFX101116,2023-07-31,152,81,Laptop,Premium,1,Mumbai,297,Search
VIEW300644,USR200644,NFX100840,2023-10-17,45,88,Laptop,Premium,1,Seoul,180,Homepage
VIEW300645,USR200645,NFX100867,2023-04-20,151,54,Mobile,Standard,2,New York,73,Email
VIEW300646,USR200646,NFX100687,2024-03-02,121,22,Tablet,Basic,4,London,60,Trending
VIEW300647,USR200647,NFX100329,2023-04-18,140,25,Tablet,Premium,3,New York,123,Homepage
VIEW300648,USR200648,NFX100094,2023-07-04,122,95,Mobile,Premium,1,Delhi,208,Email
VIEW300649,USR200649,NFX100784,2023-10-29,119,93,Tablet,Premium,5,Seoul,59,Trending
VIEW300650,USR200650,NFX100648,2023-01-27,123,22,TV,Standard,2,Seoul,42,Email
VIEW300651,USR200651,NFX100352,2023-07-03,76,29,TV,Premium,2,London,247,Homepage
VIEW300652,USR200652,NFX100929,2023-06-12,135,75,Laptop,Standard,1,London,205,Trending
VIEW300653,USR200653,NFX100940,2023-08-16,95,56,TV,Standard,4,Seoul,240,Email
VIEW300654,USR200654,NFX100983,2023-12-10,28,28,Tablet,Basic,2,Delhi,19,Homepage
VIEW300655,USR200655,NFX101042,2023-07-31,78,54,Mobile,Basic,1,London,148,Email
VIEW300656,USR200656,NFX100645,2023-10-03,19,46,Laptop,Standard,4,Mumbai,81,Trending
VIEW300657,USR200657,NFX100625,2023-05-29,170,63,Mobile,Basic,1,Seoul,267,Trending
VIEW300658,USR200658,NFX100138,2023-03-24,150,15,Laptop,Basic,1,New York,189,Trending
VIEW300659,USR200659,NFX100715,2023-11-27,137,23,Laptop,Premium,4,New York,59,Homepage
VIEW300660,USR200660,NFX100761,2024-01-23,108,13,Mobile,Basic,4,Delhi,8,Email
VIEW300661,USR200661,NFX100254,2023-11-18,41,95,TV,Standard,4,Mumbai,44,Email
VIEW300662,USR200662,NFX101108,2023-12-21,121,64,TV,Basic,1,London,234,Homepage
VIEW300663,USR200663,NFX100675,2023-07-31,33,43,TV,Premium,2,Seoul,290,Trending
VIEW300664,USR200664,NFX100091,2023-02-23,44,36,TV,Standard,3,New York,142,Search
VIEW300665,USR200665,NFX101092,2023-03-28,92,16,Mobile,Basic,3,New York,107,Trending
VIEW300666,USR200666,NFX100036,2024-01-08,79,12,Tablet,Standard,1,New York,11,Search
VIEW300667,USR200667,NFX100139,2024-07-30,177,56,Laptop,Basic,1,New York,168,Trending
VIEW300668,USR200668,NFX100866,2024-07-05,118,11,Mobile,Premium,2,Toronto,280,Homepage
VIEW300669,USR200669,NFX100679,2023-03-20,108,89,TV,Basic,4,Delhi,53,Search
VIEW300670,USR200670,NFX100136,2023-03-10,42,34,TV,Standard,1,London,100,Homepage
VIEW300671,USR200671,NFX100189,2023-07-23,65,69,Mobile,Standard,5,Seoul,63,Search
VIEW300672,USR200672,NFX100341,2023-05-23,173,88,Laptop,Standard,4,Seoul,235,Email
VIEW300673,USR200673,NFX101028,2024-06-04,156,33,Mobile,Basic,1,Seoul,181,Search
VIEW300674,USR200674,NFX100971,2024-01-21,21,24,Mobile,Basic,5,London,94,Search
VIEW300675,USR200675,NFX100661,2024-06-28,20,23,Tablet,Basic,2,Delhi,286,Search
VIEW300676,USR200676,NFX100242,2023-03-15,79,63,Mobile,Premium,5,Mumbai,40,Email
VIEW300677,USR200677,NFX100414,2023-07-22,149,87,Tablet,Premium,1,Delhi,175,Homepage
VIEW300678,USR200678,NFX100706,2024-08-10,50,15,Laptop,Premium,3,New York,130,Email
VIEW300679,USR200679,NFX100342,2024-08-14,162,87,Mobile,Standard,1,New York,208,Search
VIEW300680,USR200680,NFX100681,2023-06-22,115,90,Mobile,Standard,3,Delhi,293,Trending
VIEW300681,USR200681,NFX100652,2023-02-24,12,27,TV,Standard,2,Delhi,101,Email
VIEW300682,USR200682,NFX100145,2023-10-22,12,29,Mobile,Standard,2,London,242,Trending
VIEW300683,USR200683,NFX100322,2023-10-29,93,71,TV,Standard,4,London,177,Email
VIEW300684,USR200684,NFX100121,2024-06-24,165,90,TV,Basic,4,Toronto,92,Email
VIEW300685,USR200685,NFX100310,2024-06-12,160,89,TV,Standard,3,Seoul,21,Search
VIEW300686,USR200686,NFX100600,2023-11-30,179,49,Laptop,Basic,3,Toronto,144,Homepage
VIEW300687,USR200687,NFX100474,2023-10-04,116,48,Tablet,Premium,2,Seoul,258,Homepage
VIEW300688,USR200688,NFX100569,2023-04-07,177,61,TV,Premium,5,New York,282,Search
VIEW300689,USR200689,NFX100574,2024-05-27,143,41,Mobile,Premium,3,Toronto,155,Email
VIEW300690,USR200690,NFX100346,2023-10-27,29,82,Mobile,Premium,3,Toronto,144,Homepage
VIEW300691,USR200691,NFX100819,2023-02-26,148,36,TV,Premium,5,Mumbai,118,Homepage
VIEW300692,USR200692,NFX100381,2023-04-10,105,61,TV,Standard,4,Delhi,72,Homepage
VIEW300693,USR200693,NFX100071,2024-03-15,133,72,Mobile,Standard,4,London,183,Search
VIEW300694,USR200694,NFX100520,2024-04-18,164,83,TV,Standard,3,Toronto,129,Trending
VIEW300695,USR200695,NFX100932,2024-07-09,30,72,Tablet,Premium,4,London,237,Trending
VIEW300696,USR200696,NFX101117,2023-01-18,123,26,Tablet,Premium,4,Seoul,151,Trending
VIEW300697,USR200697,NFX100338,2024-07-05,22,58,Laptop,Basic,4,Toronto,115,Trending
VIEW300698,USR200698,NFX100663,2023-11-22,95,90,TV,Standard,2,Seoul,242,Trending
VIEW300699,USR200699,NFX100039,2023-03-27,44,91,Laptop,Premium,1,Toronto,7,Homepage
VIEW300700,USR200700,NFX100573,2023-06-04,56,32,Laptop,Premium,3,New York,215,Homepage
VIEW300701,USR200701,NFX100965,2023-04-26,165,81,Laptop,Premium,3,Mumbai,29,Email
VIEW300702,USR200702,NFX100580,2023-08-09,158,22,TV,Basic,2,Seoul,188,Homepage
VIEW300703,USR200703,NFX100169,2023-09-03,155,32,Laptop,Premium,1,Delhi,65,Search
VIEW300704,USR200704,NFX100700,2023-12-27,168,66,Tablet,Basic,1,Delhi,127,Email
VIEW300705,USR200705,NFX100510,2023-04-26,134,71,Laptop,Basic,2,New York,59,Homepage
VIEW300706,USR200706,NFX100583,2023-06-06,119,63,Tablet,Standard,5,New York,167,Email
VIEW300707,USR200707,NFX100983,2023-05-04,46,29,Tablet,Premium,5,Delhi,191,Email
VIEW300708,USR200708,NFX100458,2023-04-11,30,95,TV,Basic,1,Seoul,43,Trending
VIEW300709,USR200709,NFX100528,2024-02-27,23,61,Laptop,Premium,5,Delhi,189,Email
VIEW300710,USR200710,NFX100340,2024-01-19,100,32,TV,Standard,5,Mumbai,87,Homepage
VIEW300711,USR200711,NFX100056,2024-01-11,69,44,Tablet,Standard,5,Toronto,199,Trending
VIEW300712,USR200712,NFX100217,2023-09-29,133,76,Mobile,Basic,1,Mumbai,38,Homepage
VIEW300713,USR200713,NFX100618,2024-01-05,32,43,Laptop,Standard,5,Delhi,117,Trending
VIEW300714,USR200714,NFX100815,2024-01-18,120,42,TV,Standard,3,Toronto,234,Homepage
VIEW300715,USR200715,NFX100730,2023-12-07,133,55,Mobile,Standard,1,Delhi,287,Trending
VIEW300716,USR200716,NFX100463,2024-04-29,166,90,Laptop,Premium,2,Mumbai,291,Trending
VIEW300717,USR200717,NFX100246,2023-03-26,39,54,Laptop,Premium,5,Mumbai,159,Search
VIEW300718,USR200718,NFX100729,2023-11-16,124,28,TV,Basic,4,Seoul,169,Homepage
VIEW300719,USR200719,NFX100372,2023-10-15,99,96,Mobile,Basic,1,Seoul,186,Email
VIEW300720,USR200720,NFX100416,2023-03-02,47,24,TV,Standard,2,Mumbai,243,Trending
VIEW300721,USR200721,NFX101054,2023-07-19,92,87,Laptop,Standard,3,Toronto,141,Homepage
VIEW300722,USR200722,NFX100367,2023-10-28,36,75,Laptop,Basic,2,Seoul,270,Trending
VIEW300723,USR200723,NFX100558,2024-02-07,113,48,Tablet,Standard,5,Seoul,191,Search
VIEW300724,USR200724,NFX100107,2024-03-25,125,27,Laptop,Basic,4,London,44,Search
VIEW300725,USR200725,NFX100583,2023-08-22,24,79,Laptop,Premium,5,London,171,Search
VIEW300726,USR200726,NFX100838,2023-07-28,12,68,Mobile,Standard,2,Seoul,264,Search
VIEW300727,USR200727,NFX100417,2023-11-16,19,41,Mobile,Standard,1,Delhi,147,Email
VIEW300728,USR200728,NFX100820,2024-06-26,129,30,Tablet,Standard,4,Toronto,208,Email
VIEW300729,USR200729,NFX100682,2023-11-05,154,49,Tablet,Premium,4,New York,180,Trending
VIEW300730,USR200730,NFX101139,2023-10-20,137,36,Tablet,Premium,2,Seoul,266,Homepage
VIEW300731,USR200731,NFX100255,2024-08-10,20,11,TV,Standard,5,London,256,Search
VIEW300732,USR200732,NFX101104,2024-06-08,142,89,TV,Basic,2,Toronto,204,Search
VIEW300733,USR200733,NFX100779,2023-11-12,78,48,Tablet,Premium,4,Toronto,203,Email
VIEW300734,USR200734,NFX101151,2023-01-26,73,95,TV,Standard,2,London,200,Email
VIEW300735,USR200735,NFX100837,2023-05-01,23,65,Laptop,Standard,4,Toronto,81,Search
VIEW300736,USR200736,NFX100914,2024-04-13,59,22,Tablet,Premium,5,Toronto,23,Homepage
VIEW300737,USR200737,NFX100234,2024-06-17,163,65,Tablet,Basic,1,London,66,Trending
VIEW300738,USR200738,NFX100552,2023-11-03,81,75,TV,Standard,1,Mumbai,285,Trending
VIEW300739,USR200739,NFX100180,2023-11-14,78,87,Mobile,Basic,2,Seoul,254,Trending
VIEW300740,USR200740,NFX100156,2023-12-05,144,65,Tablet,Basic,4,Delhi,231,Trending
VIEW300741,USR200741,NFX100570,2023-06-23,136,37,TV,Premium,1,New York,131,Homepage
VIEW300742,USR200742,NFX100856,2024-07-15,25,73,TV,Standard,4,Delhi,62,Homepage
VIEW300743,USR200743,NFX101047,2023-02-19,87,80,Mobile,Standard,5,Mumbai,208,Homepage
VIEW300744,USR200744,NFX100947,2023-03-13,110,91,Tablet,Basic,2,Mumbai,247,Email
VIEW300745,USR200745,NFX100591,2024-03-06,65,73,Mobile,Premium,4,Toronto,256,Search
VIEW300746,USR200746,NFX100133,2023-12-05,114,65,Laptop,Premium,2,Delhi,203,Homepage
VIEW300747,USR200747,NFX100420,2023-03-22,141,50,Mobile,Premium,4,Mumbai,244,Trending
VIEW300748,USR200748,NFX100212,2023-12-03,57,50,Mobile,Basic,4,Delhi,143,Homepage
VIEW300749,USR200749,NFX100899,2023-12-20,26,13,TV,Basic,5,Mumbai,126,Search
VIEW300750,USR200750,NFX100481,2023-10-12,120,66,Mobile,Standard,2,New York,53,Email
VIEW300751,USR200751,NFX100347,2023-11-16,173,39,Laptop,Premium,3,Mumbai,119,Trending
VIEW300752,USR200752,NFX100165,2024-01-17,79,97,TV,Basic,4,Delhi,255,Email
VIEW300753,USR200753,NFX100936,2023-08-24,89,93,Laptop,Premium,4,Toronto,11,Homepage
VIEW300754,USR200754,NFX100347,2023-05-14,102,55,Mobile,Basic,1,Delhi,223,Trending
VIEW300755,USR200755,NFX100848,2024-04-22,47,65,Laptop,Standard,2,London,81,Trending
VIEW300756,USR200756,NFX100397,2024-03-06,110,40,Laptop,Premium,3,Delhi,183,Homepage
VIEW300757,USR200757,NFX100582,2023-07-18,71,97,Mobile,Basic,5,New York,149,Homepage
VIEW300758,USR200758,NFX100725,2023-07-31,130,16,Mobile,Premium,3,Seoul,158,Search
VIEW300759,USR200759,NFX100307,2023-11-07,57,99,TV,Basic,5,New York,125,Homepage
VIEW300760,USR200760,NFX100990,2024-01-26,19,86,TV,Basic,3,New York,128,Homepage
VIEW300761,USR200761,NFX100797,2023-07-06,45,63,Tablet,Basic,3,Mumbai,154,Homepage
VIEW300762,USR200762,NFX100718,2024-01-22,166,17,TV,Premium,2,New York,272,Trending
VIEW300763,USR200763,NFX100465,2024-05-08,13,64,Mobile,Basic,1,Delhi,5,Search
VIEW300764,USR200764,NFX100098,2024-07-18,53,78,Laptop,Standard,3,Seoul,165,Trending
VIEW300765,USR200765,NFX100157,2023-06-06,65,53,Laptop,Premium,4,Toronto,248,Homepage
VIEW300766,USR200766,NFX100609,2023-11-17,51,22,TV,Standard,4,New York,255,Search
VIEW300767,USR200767,NFX100553,2024-02-06,123,29,TV,Standard,4,Delhi,68,Homepage
VIEW300768,USR200768,NFX100650,2023-03-04,150,87,Mobile,Premium,1,Mumbai,252,Trending
VIEW300769,USR200769,NFX100919,2024-07-09,170,41,Laptop,Basic,3,Mumbai,119,Trending
VIEW300770,USR200770,NFX100226,2023-10-24,30,69,Tablet,Standard,5,Toronto,299,Homepage
VIEW300771,USR200771,NFX100422,2023-12-23,88,59,Tablet,Premium,5,Toronto,5,Search
VIEW300772,USR200772,NFX101095,2023-02-10,78,36,TV,Basic,2,Delhi,45,Trending
VIEW300773,USR200773,NFX100242,2024-02-04,79,34,Tablet,Premium,1,Toronto,177,Homepage
VIEW300774,USR200774,NFX100529,2024-04-28,76,61,Mobile,Premium,3,Toronto,92,Email
VIEW300775,USR200775,NFX101068,2024-05-30,57,77,Tablet,Premium,4,Mumbai,102,Homepage
VIEW300776,USR200776,NFX100370,2024-03-16,170,30,TV,Basic,1,Delhi,92,Homepage
VIEW300777,USR200777,NFX100651,2023-03-30,45,27,Mobile,Standard,1,Seoul,255,Search
VIEW300778,USR200778,NFX100688,2024-06-01,170,48,Laptop,Standard,3,Toronto,145,Homepage
VIEW300779,USR200779,NFX100733,2023-08-07,168,24,Mobile,Premium,2,Delhi,75,Email
VIEW300780,USR200780,NFX100091,2023-07-12,158,62,TV,Premium,2,New York,141,Homepage
VIEW300781,USR200781,NFX101045,2023-05-12,36,47,TV,Basic,2,Mumbai,103,Email
VIEW300782,USR200782,NFX100171,2023-01-16,81,57,Tablet,Premium,4,Seoul,155,Trending
VIEW300783,USR200783,NFX101100,2024-03-20,110,61,Tablet,Premium,4,Mumbai,179,Homepage
VIEW300784,USR200784,NFX100178,2024-04-06,105,97,Laptop,Premium,3,Mumbai,171,Search
VIEW300785,USR200785,NFX100237,2023-08-02,137,81,Laptop,Standard,2,London,261,Homepage
VIEW300786,USR200786,NFX101158,2024-05-03,35,37,TV,Premium,3,Delhi,228,Email
VIEW300787,USR200787,NFX100876,2024-07-09,75,94,TV,Standard,2,New York,69,Email
VIEW300788,USR200788,NFX100901,2023-09-21,149,25,TV,Basic,1,Toronto,73,Search
VIEW300789,USR200789,NFX100279,2023-04-25,31,25,Laptop,Basic,5,New York,71,Email
VIEW300790,USR200790,NFX101042,2023-11-26,26,44,TV,Standard,5,Delhi,54,Homepage
VIEW300791,USR200791,NFX100739,2023-02-20,16,26,Laptop,Standard,2,Mumbai,95,Email
VIEW300792,USR200792,NFX100370,2023-02-15,116,82,TV,Standard,3,London,119,Homepage
VIEW300793,USR200793,NFX101135,2023-09-15,77,61,Mobile,Standard,4,Delhi,61,Homepage
VIEW300794,USR200794,NFX100869,2023-05-29,137,91,Mobile,Premium,2,Seoul,22,Email
VIEW300795,USR200795,NFX101018,2024-01-04,46,21,TV,Standard,2,Seoul,276,Search
VIEW300796,USR200796,NFX100220,2023-07-04,47,92,Mobile,Standard,4,Delhi,134,Trending
VIEW300797,USR200797,NFX100919,2023-04-08,105,57,Laptop,Standard,2,Toronto,273,Search
VIEW300798,USR200798,NFX100303,2023-03-10,148,31,Tablet,Premium,1,New York,84,Trending
VIEW300799,USR200799,NFX100437,2023-06-05,10,58,Mobile,Premium,4,New York,206,Search
VIEW300800,USR200800,NFX101193,2023-10-27,162,61,Tablet,Premium,1,Toronto,229,Homepage
VIEW300801,USR200801,NFX100374,2024-03-01,51,88,Mobile,Basic,5,London,163,Homepage
VIEW300802,USR200802,NFX100380,2023-12-27,161,10,Laptop,Premium,4,Mumbai,208,Email
VIEW300803,USR200803,NFX100985,2023-01-24,72,75,Mobile,Standard,4,Mumbai,141,Trending
VIEW300804,USR200804,NFX100013,2024-04-23,90,73,Mobile,Premium,3,Seoul,77,Trending
VIEW300805,USR200805,NFX100742,2024-08-14,17,17,TV,Premium,3,London,52,Email
VIEW300806,USR200806,NFX100668,2023-04-10,36,95,Tablet,Standard,4,Toronto,22,Search
VIEW300807,USR200807,NFX100499,2023-09-29,61,34,Tablet,Premium,5,Delhi,271,Email
VIEW300808,USR200808,NFX100564,2024-04-22,155,75,Laptop,Basic,2,New York,23,Search
VIEW300809,USR200809,NFX100529,2023-10-22,100,82,Laptop,Premium,3,Delhi,104,Email
VIEW300810,USR200810,NFX100491,2024-03-22,95,82,Tablet,Basic,5,New York,120,Trending
VIEW300811,USR200811,NFX100754,2023-12-17,25,86,TV,Basic,5,Delhi,78,Trending
VIEW300812,USR200812,NFX100299,2023-06-04,75,79,TV,Basic,3,Toronto,284,Search
VIEW300813,USR200813,NFX100814,2024-07-23,14,88,Tablet,Standard,2,Toronto,273,Trending
VIEW300814,USR200814,NFX100546,2023-01-09,91,60,Mobile,Premium,3,London,129,Trending
VIEW300815,USR200815,NFX100726,2024-04-16,140,62,Tablet,Basic,5,Delhi,120,Trending
VIEW300816,USR200816,NFX100730,2024-04-22,127,24,Mobile,Basic,1,Delhi,178,Trending
VIEW300817,USR200817,NFX100827,2023-08-05,90,59,Tablet,Premium,3,London,185,Homepage
VIEW300818,USR200818,NFX100601,2024-04-18,79,80,Mobile,Standard,5,London,230,Email
VIEW300819,USR200819,NFX101031,2023-08-20,124,84,TV,Standard,3,Toronto,161,Email
VIEW300820,USR200820,NFX100767,2023-06-18,16,47,Tablet,Basic,5,Toronto,168,Homepage
VIEW300821,USR200821,NFX100874,2023-05-05,59,49,Laptop,Standard,2,Seoul,75,Trending
VIEW300822,USR200822,NFX100936,2023-10-09,151,75,Mobile,Premium,5,Delhi,226,Email
VIEW300823,USR200823,NFX100130,2023-05-20,175,48,TV,Standard,4,Toronto,130,Email
VIEW300824,USR200824,NFX100607,2023-04-02,120,83,Laptop,Premium,1,Toronto,149,Email
VIEW300825,USR200825,NFX100025,2023-02-01,56,26,TV,Basic,5,Delhi,180,Search
VIEW300826,USR200826,NFX100634,2024-01-14,121,16,Mobile,Premium,3,London,156,Homepage
VIEW300827,USR200827,NFX100483,2023-04-06,170,48,Tablet,Basic,3,Delhi,186,Search
VIEW300828,USR200828,NFX100679,2023-08-09,52,77,TV,Premium,5,Mumbai,89,Search
VIEW300829,USR200829,NFX101074,2024-08-01,100,44,Tablet,Premium,4,Delhi,125,Homepage
VIEW300830,USR200830,NFX100004,2024-02-14,38,60,Tablet,Standard,5,Mumbai,133,Email
VIEW300831,USR200831,NFX100588,2023-03-03,137,56,TV,Premium,2,Delhi,10,Search
VIEW300832,USR200832,NFX101183,2023-10-08,142,45,TV,Basic,4,Mumbai,187,Email
VIEW300833,USR200833,NFX100207,2023-05-29,105,73,TV,Premium,5,Mumbai,42,Search
VIEW300834,USR200834,NFX100256,2023-07-31,126,98,Tablet,Basic,1,Delhi,120,Email
VIEW300835,USR200835,NFX100010,2023-02-04,79,22,Laptop,Basic,4,Seoul,106,Trending
VIEW300836,USR200836,NFX100948,2023-10-26,139,27,Mobile,Premium,5,Toronto,12,Trending
VIEW300837,USR200837,NFX100007,2024-01-03,79,30,Laptop,Standard,1,New York,222,Trending
VIEW300838,USR200838,NFX100935,2023-10-10,119,74,Tablet,Premium,5,Toronto,211,Homepage
VIEW300839,USR200839,NFX100031,2024-06-19,141,17,TV,Premium,2,Mumbai,82,Trending
VIEW300840,USR200840,NFX100539,2023-05-25,65,57,TV,Standard,3,Delhi,59,Search
